unit,date,bldg,severity,event
A,12/8/2019,126,Near Miss,Fire and Explosions
B,13-8-2019,224,ORC,Exposure to Harmful Substances or Environments
B,14-8-2019,3331,ORC,Exposure to Harmful Substances or Environments
B,14-8-2019,853,Job Transfer or Restriction ,Overexertion and Bodily Injury
A,15-8-2019,200,Near Miss,Mechanical Failures
B,15-8-2019,2746,Job Transfer or Restriction ,"Slips, Trips, and Falls "
A,16-8-2019,104,Property Damage,Mechanical Failures
A,19-8-2019,200,Near Miss,Fire and Explosions
A,19-8-2019,2728,Not Army,Contact with Objects or Equipment
A,20-8-2019,145,Not Army,Fire and Explosions
A,20-8-2019,200,Near Miss,Fire and Explosions
A,21-8-2019,165,Not Work Related ,Transportation
A,22-8-2019,200,Near Miss,Fire and Explosions
A,22-8-2019,2728,Near Miss,Contact with Objects or Equipment
B,22-8-2019,other,Not Work Related,Transportation
A,23-8-2019,105,Near Miss,Fire and Explosions
A,26-8-2019,126,Property Damage,Transportation
B,26-8-2019,3305,Property Damage,Transportation
B,28-8-2019,2540,Property Damage,Transportation
D,9/9/2019,148,First Aid,"Slips, Trips, and Falls "
B,13-9-2019,3327,Near Miss,Fire and Explosions
B,13-9-2019,7,Property Damage,Transportation
B,17-9-2019,587,First Aid,Violence by People or Animals
C,24-9-2019,597,Property Damage,Contact with Objects or Equipment
B,26-9-2019,2074,Property Damage,Transportation
B,26-9-2019,854,Property Damage,Exposure to Harmful Substances or Environments
A,27-9-2019,123,Near Miss,Fire and Explosions
A,27-9-2019,2728,First Aid,Contact with Objects or Equipment
B,30-9-2019,854,Property Damage,Transportation
