equip_no,life,failed,indicator1,indicator2,indicator3,unit,vendor
C83150,67,0,101.1211088,87.70386034,117.6781559,C,B
C83247,45,0,96.06869558,105.2206332,120.2784907,C,D
C83645,4,0,69.93989757,86.29238721,91.86198316,C,C
C83799,79,1,97.50182643,92.22803866,80.80015925,C,D
C83879,46,0,96.98795347,96.98695666,62.95617977,C,C
C83885,28,0,119.204381,111.7721561,84.24208522,C,A
C83986,60,0,105.0382945,93.95323864,120.4900002,C,D
C84016,70,1,129.4538603,108.6197469,97.54660485,C,A
C84356,4,0,120.0742901,102.9920732,91.29538601,C,D
C85217,18,0,75.64669299,114.1988574,86.81793729,C,A
C85758,56,0,118.4128433,98.19892544,73.37333135,C,D
C85782,70,0,87.81222539,103.4070849,111.9665528,C,B
C85975,70,1,117.7069331,114.818523,104.29978,C,C
C86170,49,0,88.40955072,111.8542572,92.50320389,C,B
C86226,69,0,66.63788383,92.20583056,99.06197865,C,B
C86989,30,0,87.22145536,87.38629913,86.81281172,C,A
C87656,89,1,90.20638283,101.7319388,115.1979378,C,B
C87753,45,0,82.88180029,91.02517864,94.62007382,C,B
C88043,53,0,92.15915621,102.9923461,85.15456641,C,A
C88253,49,0,106.5604683,92.93064673,121.0338278,C,B
C88629,54,0,96.65174149,107.9781424,116.7485215,C,A
C89294,76,0,100.1031836,105.2449218,100.0956146,C,B
C89675,76,1,109.8195707,90.71151167,66.85327645,C,A
C89694,70,0,109.5579662,115.1305817,126.3921548,C,D
C90148,16,0,113.0339432,111.219653,107.9998787,C,B
C90292,43,0,88.20535721,110.3469315,99.49648475,C,D
C90638,38,0,126.1653198,93.49884742,87.98386127,C,C
C90731,84,1,99.17823531,99.13871701,95.49296461,C,D
C91260,4,0,76.31401714,96.53014316,77.80657861,C,C
C91401,51,0,129.8158207,96.95590895,111.1647232,C,D
C91545,64,1,82.89800458,89.93110271,77.27328413,C,A
C92131,70,0,114.6718716,106.0197614,90.69467731,C,A
C92375,63,1,88.46874409,104.7434586,86.83447267,C,C
C92402,30,0,85.226111,114.9718442,85.41919146,C,B
C92523,17,0,88.15204937,106.6021446,113.0762836,C,A
C92582,39,0,127.2580478,97.65391673,111.9159592,C,D
C92672,65,0,87.09320002,100.2632976,96.76811894,C,B
C92957,60,0,103.842346,88.89829459,93.43482374,C,C
C93215,58,1,122.1087757,98.82456948,96.96869193,C,C
C93281,85,1,81.05687592,97.77739652,68.74486465,C,B
C93769,64,0,94.60239889,99.90417874,76.53834937,C,A
C93940,37,0,74.97672381,83.63147022,89.18130235,C,C
C93989,38,0,137.2128229,108.4570164,133.6240548,C,A
C94158,30,0,101.4156229,89.75374604,114.909434,C,B
C94381,74,0,121.1085311,95.09554947,104.7811532,C,A
C94396,65,1,115.7507865,98.76222896,101.2066501,C,C
C94555,86,0,65.11291145,105.453561,97.05480756,C,D
C94781,21,0,87.66982255,122.3591251,89.43135826,C,B
C95421,4,0,132.8250743,103.2915252,132.9173555,C,A
C96475,48,0,63.47598728,101.2841864,139.5592476,C,A
C96494,90,1,83.48699368,100.5588038,128.3033183,C,D
C96696,88,0,93.28289225,112.06361,95.21773293,C,B
C96739,55,0,38.78754767,116.4918169,125.0025263,C,D
C96850,52,1,105.7066065,103.4861975,59.64195681,C,C
C97161,60,0,104.1285145,91.5325882,110.0802737,C,C
C97722,64,1,105.3733927,87.22617684,72.06671706,C,C
C98256,79,1,88.01620789,101.2847496,93.07884665,C,D
C98381,48,0,111.6453989,87.89884994,79.45524105,C,D
C98645,92,1,94.40646126,108.4936078,72.02537441,C,B
C98766,14,0,105.9000372,104.2681687,54.57362995,C,B
C98816,30,0,121.6938075,92.38315302,112.167476,C,C
C98876,64,1,98.19445357,94.19122048,75.88332481,C,C
C98965,52,1,77.83610485,112.8325443,121.7863711,C,C
C99089,59,0,102.1167092,102.3093935,100.7171218,C,C
C99363,49,0,116.5487897,93.29411388,100.4592065,C,D
C99859,12,0,81.07606688,92.81724306,123.0878047,C,C
